Country,Year,Emission,Category
Liechtenstein,2000,216.7504564,Carbon Dioxide 
Liechtenstein,1999,226.448838,Carbon Dioxide 
Liechtenstein,1998,229.1171039,Carbon Dioxide 
Liechtenstein,1997,218.2353729,Carbon Dioxide 
Liechtenstein,1996,205.8090896,Carbon Dioxide 
Liechtenstein,1995,204.0559204,Carbon Dioxide 
Liechtenstein,1994,200.961153,Carbon Dioxide 
Liechtenstein,1993,214.8676908,Carbon Dioxide 
Liechtenstein,1992,206.7760328,Carbon Dioxide 
Liechtenstein,1991,206.1467068,Carbon Dioxide 
Liechtenstein,1990,198.775112,Carbon Dioxide 
Lithuania,2014,12732.79886,Carbon Dioxide 
Lithuania,2013,12987.81753,Carbon Dioxide 
Lithuania,2012,13975.52321,Carbon Dioxide 
Lithuania,2011,13919.0155,Carbon Dioxide 
Lithuania,2010,13618.91266,Carbon Dioxide 
Lithuania,2009,12727.12004,Carbon Dioxide 
Lithuania,2008,14963.25472,Carbon Dioxide 
Lithuania,2007,15624.07634,Carbon Dioxide 
Lithuania,2006,14303.03268,Carbon Dioxide 
Lithuania,2005,13946.8843,Carbon Dioxide 
Lithuania,2004,13185.49337,Carbon Dioxide 
Lithuania,2003,12605.2382,Carbon Dioxide 
Lithuania,2002,12614.42501,Carbon Dioxide 
Lithuania,2001,12507.96668,Carbon Dioxide 
Lithuania,2000,11801.9649,Carbon Dioxide 
Lithuania,1999,13422.15115,Carbon Dioxide 
Lithuania,1998,15901.51757,Carbon Dioxide 
Lithuania,1997,15086.28576,Carbon Dioxide 
Lithuania,1996,15676.83103,Carbon Dioxide 
Lithuania,1995,15022.54413,Carbon Dioxide 
Lithuania,1994,15765.41476,Carbon Dioxide 
Lithuania,1993,16347.17183,Carbon Dioxide 
Lithuania,1992,21207.88739,Carbon Dioxide 
Lithuania,1991,37908.6125,Carbon Dioxide 
Lithuania,1990,35812.89368,Carbon Dioxide 
Luxembourg,2014,9826.253278,Carbon Dioxide 
Luxembourg,2013,10303.03961,Carbon Dioxide 
Luxembourg,2012,10872.06448,Carbon Dioxide 
Luxembourg,2011,11168.51167,Carbon Dioxide 
Luxembourg,2010,11285.02742,Carbon Dioxide 
Luxembourg,2009,10725.52213,Carbon Dioxide 
Luxembourg,2008,11245.87249,Carbon Dioxide 
Luxembourg,2007,11398.70592,Carbon Dioxide 
Luxembourg,2006,11995.82017,Carbon Dioxide 
Luxembourg,2005,12130.91379,Carbon Dioxide 
Luxembourg,2004,11871.10772,Carbon Dioxide 
Luxembourg,2003,10443.38322,Carbon Dioxide 
Luxembourg,2002,10068.14032,Carbon Dioxide 
Luxembourg,2001,9311.916127,Carbon Dioxide 
Luxembourg,2000,8798.182081,Carbon Dioxide 
Luxembourg,1999,7986.155881,Carbon Dioxide 
Luxembourg,1998,7619.36329,Carbon Dioxide 
Luxembourg,1997,8530.745345,Carbon Dioxide 
Luxembourg,1996,9217.190301,Carbon Dioxide 
Luxembourg,1995,9155.85265,Carbon Dioxide 
Luxembourg,1994,11560.57169,Carbon Dioxide 
Luxembourg,1993,12375.50708,Carbon Dioxide 
Luxembourg,1992,12253.57159,Carbon Dioxide 
Luxembourg,1991,12467.51319,Carbon Dioxide 
Luxembourg,1990,11944.00739,Carbon Dioxide 
Malta,2014,2483.536786,Carbon Dioxide 
Malta,2013,2476.074429,Carbon Dioxide 
Malta,2012,2868.638128,Carbon Dioxide 
Malta,2011,2785.896568,Carbon Dioxide 
Malta,2010,2690.518035,Carbon Dioxide 
Malta,2009,2684.521293,Carbon Dioxide 
Malta,2008,2822.406167,Carbon Dioxide 
Malta,2007,2831.642265,Carbon Dioxide 
Malta,2006,2776.314307,Carbon Dioxide 
Malta,2005,2736.312934,Carbon Dioxide 
Malta,2004,2604.744832,Carbon Dioxide 
Malta,2003,2666.134325,Carbon Dioxide 
Malta,2002,2464.212229,Carbon Dioxide 
Malta,2001,2550.604061,Carbon Dioxide 
Malta,2000,2414.283811,Carbon Dioxide 
Malta,1999,2418.555565,Carbon Dioxide 
Malta,1998,2338.062788,Carbon Dioxide 
Malta,1997,2331.954735,Carbon Dioxide 
Malta,1996,2329.181698,Carbon Dioxide 
Malta,1995,2313.216089,Carbon Dioxide 
Malta,1994,2302.770277,Carbon Dioxide 
Malta,1993,2252.062767,Carbon Dioxide 
Malta,1992,2174.634466,Carbon Dioxide 
Malta,1991,2041.246093,Carbon Dioxide 
Malta,1990,1860.473648,Carbon Dioxide 
Monaco,2013,74.43092019,Carbon Dioxide 
Monaco,2012,75.16556884,Carbon Dioxide 
Monaco,2011,71.88189545,Carbon Dioxide 
Monaco,2010,75.46826513,Carbon Dioxide 
Monaco,2009,77.7719361,Carbon Dioxide 
Monaco,2008,81.37690109,Carbon Dioxide 
Monaco,2007,82.71919225,Carbon Dioxide 
Monaco,2006,82.123918,Carbon Dioxide 
Monaco,2005,88.75069125,Carbon Dioxide 
Monaco,2004,90.20050375,Carbon Dioxide 
Monaco,2003,95.29885498,Carbon Dioxide 
Monaco,2002,98.16127572,Carbon Dioxide 
Monaco,2001,98.54886805,Carbon Dioxide 
Monaco,2000,98.32435593,Carbon Dioxide 
Monaco,1999,100.6592819,Carbon Dioxide 
Monaco,1998,99.81685914,Carbon Dioxide 
Monaco,1997,101.0844813,Carbon Dioxide 
Monaco,1996,102.3195384,Carbon Dioxide 
Monaco,1995,98.99042989,Carbon Dioxide 
Monaco,1994,101.8726363,Carbon Dioxide 
Monaco,1993,100.8819385,Carbon Dioxide 
Monaco,1992,101.742603,Carbon Dioxide 
Monaco,1991,96.14720458,Carbon Dioxide 
Monaco,1990,95.38518332,Carbon Dioxide 
Netherlands,2014,157789.5817,Carbon Dioxide 
Netherlands,2013,165475.8844,Carbon Dioxide 
Netherlands,2012,165665.0238,Carbon Dioxide 
Netherlands,2011,169792.1365,Carbon Dioxide 
Netherlands,2010,182529.7869,Carbon Dioxide 
Netherlands,2009,170796.1566,Carbon Dioxide 
Netherlands,2008,176174.4184,Carbon Dioxide 
Netherlands,2007,173178.4204,Carbon Dioxide 
Netherlands,2006,172772.8928,Carbon Dioxide 
Netherlands,2005,177540.4732,Carbon Dioxide 
Netherlands,2004,181546.257,Carbon Dioxide 
Netherlands,2003,179867.889,Carbon Dioxide 
Netherlands,2002,176462.4006,Carbon Dioxide 
Netherlands,2001,177037.4016,Carbon Dioxide 
Netherlands,2000,172059.8122,Carbon Dioxide 
Netherlands,1999,171228.1096,Carbon Dioxide 
Netherlands,1998,176617.1685,Carbon Dioxide 
Netherlands,1997,175487.9708,Carbon Dioxide 
Netherlands,1996,182573.5829,Carbon Dioxide 
Netherlands,1995,173196.2974,Carbon Dioxide 
Netherlands,1994,175008.7031,Carbon Dioxide 
Netherlands,1993,171497.8911,Carbon Dioxide 
Netherlands,1992,170975.2429,Carbon Dioxide 
Netherlands,1991,171081.4739,Carbon Dioxide 
Netherlands,1990,162497.5596,Carbon Dioxide 
New Zealand,2014,35616.98531,Carbon Dioxide 
New Zealand,2013,35094.28674,Carbon Dioxide 
New Zealand,2012,35621.02602,Carbon Dioxide 
New Zealand,2011,34366.58268,Carbon Dioxide 
New Zealand,2010,35017.24135,Carbon Dioxide 
New Zealand,2009,34806.40209,Carbon Dioxide 
New Zealand,2008,37674.05177,Carbon Dioxide 
New Zealand,2007,36651.37149,Carbon Dioxide 
New Zealand,2006,37519.10473,Carbon Dioxide 
New Zealand,2005,37645.4343,Carbon Dioxide 
New Zealand,2004,36063.66333,Carbon Dioxide 
New Zealand,2003,36497.17101,Carbon Dioxide 
New Zealand,2002,34768.27818,Carbon Dioxide 
New Zealand,2001,34581.72276,Carbon Dioxide 
New Zealand,2000,32355.95702,Carbon Dioxide 
New Zealand,1999,31523.18609,Carbon Dioxide 
New Zealand,1998,29927.50138,Carbon Dioxide 
New Zealand,1997,31363.45262,Carbon Dioxide 
New Zealand,1996,29368.26499,Carbon Dioxide 
New Zealand,1995,28143.45763,Carbon Dioxide 
New Zealand,1994,27879.05921,Carbon Dioxide 
New Zealand,1993,27697.22735,Carbon Dioxide 
New Zealand,1992,28099.69999,Carbon Dioxide 
New Zealand,1991,26108.0645,Carbon Dioxide 
New Zealand,1990,25419.77167,Carbon Dioxide 
Norway,2014,43869.45109,Carbon Dioxide 
Norway,2013,44309.05597,Carbon Dioxide 
Norway,2012,44553.96566,Carbon Dioxide 
Norway,2011,44946.86935,Carbon Dioxide 
Norway,2010,45833.89207,Carbon Dioxide 
Norway,2009,43212.09247,Carbon Dioxide 
Norway,2008,44893.09419,Carbon Dioxide 
Norway,2007,45842.80953,Carbon Dioxide 
Norway,2006,43913.74482,Carbon Dioxide 
Norway,2005,43548.23029,Carbon Dioxide 
Norway,2004,44320.00488,Carbon Dioxide 
Norway,2003,43906.70966,Carbon Dioxide 
Norway,2002,42655.87483,Carbon Dioxide 
Norway,2001,43530.34876,Carbon Dioxide 
Norway,2000,42194.61918,Carbon Dioxide 
Norway,1999,42691.75637,Carbon Dioxide 
Norway,1998,41939.03792,Carbon Dioxide 
Norway,1997,41683.13337,Carbon Dioxide 
Norway,1996,41586.70856,Carbon Dioxide 
Norway,1995,38464.90666,Carbon Dioxide 
Norway,1994,38434.76519,Carbon Dioxide 
Norway,1993,36520.78382,Carbon Dioxide 
Norway,1992,34833.24782,Carbon Dioxide 
Norway,1991,34070.97836,Carbon Dioxide 
Norway,1990,35694.8244,Carbon Dioxide 
Poland,2014,310307.2974,Carbon Dioxide 
Poland,2013,322440.4865,Carbon Dioxide 
Poland,2012,326597.7905,Carbon Dioxide 
Poland,2011,333713.6507,Carbon Dioxide 
Poland,2010,334026.1547,Carbon Dioxide 
Poland,2009,315937.9659,Carbon Dioxide 
Poland,2008,329338.1711,Carbon Dioxide 
Poland,2007,336268.1109,Carbon Dioxide 
Poland,2006,336500.5789,Carbon Dioxide 
Poland,2005,323372.5784,Carbon Dioxide 
Poland,2004,324279.4498,Carbon Dioxide 
Poland,2003,320230.1705,Carbon Dioxide 
Poland,2002,307535.6422,Carbon Dioxide 
Poland,2001,315274.0936,Carbon Dioxide 
Poland,2000,319120.4051,Carbon Dioxide 
Poland,1999,329380.8984,Carbon Dioxide 
Poland,1998,339145.8296,Carbon Dioxide 
Poland,1997,368415.8533,Carbon Dioxide 
Poland,1996,377308.5961,Carbon Dioxide 
Poland,1995,363885.7776,Carbon Dioxide 
Poland,1994,362012.9588,Carbon Dioxide 
Poland,1993,366427.6609,Carbon Dioxide 
Poland,1992,365865.1595,Carbon Dioxide 
Poland,1991,375684.1569,Carbon Dioxide 
Poland,1990,378782.5392,Carbon Dioxide 
Portugal,2014,48353.69033,Carbon Dioxide 
Portugal,2013,48495.55048,Carbon Dioxide 
Portugal,2012,50262.42244,Carbon Dioxide 
Portugal,2011,52150.65344,Carbon Dioxide 
Portugal,2010,53583.88586,Carbon Dioxide 
Portugal,2009,58004.19697,Carbon Dioxide 
Portugal,2008,60550.0402,Carbon Dioxide 
Portugal,2007,62791.14777,Carbon Dioxide 
Portugal,2006,65465.41972,Carbon Dioxide 
Portugal,2005,70034.52941,Carbon Dioxide 
Portugal,2004,67458.15914,Carbon Dioxide 
Portugal,2003,64697.29922,Carbon Dioxide 
Portugal,2002,69954.49452,Carbon Dioxide 
Portugal,2001,66113.75571,Carbon Dioxide 
Portugal,2000,66411.32992,Carbon Dioxide 
Portugal,1999,67612.81189,Carbon Dioxide 
Portugal,1998,59976.20992,Carbon Dioxide 
Portugal,1997,55454.21106,Carbon Dioxide 
Portugal,1996,52348.46881,Carbon Dioxide 
Portugal,1995,55134.32947,Carbon Dioxide 
Portugal,1994,51303.20415,Carbon Dioxide 
Portugal,1993,50502.1226,Carbon Dioxide 
Portugal,1992,51850.56567,Carbon Dioxide 
Portugal,1991,47406.84249,Carbon Dioxide 
Portugal,1990,45809.07141,Carbon Dioxide 
Romania,2014,74046.46763,Carbon Dioxide 
Romania,2013,74083.35824,Carbon Dioxide 
Romania,2012,84661.23054,Carbon Dioxide 
Romania,2011,86163.63433,Carbon Dioxide 
Romania,2010,80795.77403,Carbon Dioxide 
Romania,2009,85288.29402,Carbon Dioxide 
Romania,2008,101035.4208,Carbon Dioxide 
Romania,2007,104540.3509,Carbon Dioxide 
Romania,2006,106175.9911,Carbon Dioxide 
Romania,2005,102414.2524,Carbon Dioxide 
Romania,2004,104575.0778,Carbon Dioxide 
Romania,2003,105737.481,Carbon Dioxide 
Romania,2002,100655.3131,Carbon Dioxide 
Romania,2001,100377.987,Carbon Dioxide 
Romania,2000,95190.90345,Carbon Dioxide 
Romania,1999,90443.35077,Carbon Dioxide 
Romania,1998,106813.9775,Carbon Dioxide 
Romania,1997,123515.8533,Carbon Dioxide 
Romania,1996,131939.6945,Carbon Dioxide 
Romania,1995,128587.0036,Carbon Dioxide 
Romania,1994,122610.777,Carbon Dioxide 
Romania,1993,124819.1001,Carbon Dioxide 
Romania,1992,132732.9087,Carbon Dioxide 
Romania,1991,143586.6075,Carbon Dioxide 
Romania,1990,174731.8868,Carbon Dioxide 
Russian Federation,2014,1671568.652,Carbon Dioxide 
Russian Federation,2013,1666644.423,Carbon Dioxide 
Russian Federation,2012,1727489.104,Carbon Dioxide 
Russian Federation,2011,1717221.951,Carbon Dioxide 
Russian Federation,2010,1662592.259,Carbon Dioxide 
Russian Federation,2009,1576703.967,Carbon Dioxide 
Russian Federation,2008,1684999.823,Carbon Dioxide 
Russian Federation,2007,1653139.056,Carbon Dioxide 
Russian Federation,2006,1653289.193,Carbon Dioxide 
Russian Federation,2005,1593933.344,Carbon Dioxide 
Russian Federation,2004,1575180.86,Carbon Dioxide 
Russian Federation,2003,1568510.143,Carbon Dioxide 
Russian Federation,2002,1531200.212,Carbon Dioxide 
Russian Federation,2001,1542500.065,Carbon Dioxide 
Russian Federation,2000,1504182.729,Carbon Dioxide 
Russian Federation,1999,1512651.931,Carbon Dioxide 
Russian Federation,1998,1476588.925,Carbon Dioxide 
Russian Federation,1997,1502079.866,Carbon Dioxide 
Russian Federation,1996,1581293.22,Carbon Dioxide 
Russian Federation,1995,1629496.298,Carbon Dioxide 
Russian Federation,1994,1685494.547,Carbon Dioxide 
Russian Federation,1993,1909577.84,Carbon Dioxide 
Russian Federation,1992,2013175.482,Carbon Dioxide 
Russian Federation,1991,2433187.645,Carbon Dioxide 
Russian Federation,1990,2589725.306,Carbon Dioxide 
Slovakia,2014,33387.42872,Carbon Dioxide 
Slovakia,2013,35395.15486,Carbon Dioxide 
Slovakia,2012,35867.89627,Carbon Dioxide 
Slovakia,2011,37880.85315,Carbon Dioxide 
Slovakia,2010,38385.94252,Carbon Dioxide 
Slovakia,2009,37433.43342,Carbon Dioxide 
Slovakia,2008,41236.32404,Carbon Dioxide 
Slovakia,2007,40725.29984,Carbon Dioxide 
Slovakia,2006,42320.48448,Carbon Dioxide 
Slovakia,2005,42581.0225,Carbon Dioxide 
Slovakia,2004,42576.95889,Carbon Dioxide 
Slovakia,2003,42060.55025,Carbon Dioxide 
Slovakia,2002,41593.53325,Carbon Dioxide 
Slovakia,2001,43468.09335,Carbon Dioxide 
Slovakia,2000,41155.01145,Carbon Dioxide 
Slovakia,1999,43181.31449,Carbon Dioxide 
Slovakia,1998,44016.987,Carbon Dioxide 
Slovakia,1997,45040.26974,Carbon Dioxide 
Slovakia,1996,44978.91158,Carbon Dioxide 
Slovakia,1995,44679.54496,Carbon Dioxide 
Slovakia,1994,43638.49012,Carbon Dioxide 
Slovakia,1993,46467.54919,Carbon Dioxide 
Slovakia,1992,48979.12576,Carbon Dioxide 
Slovakia,1991,53447.44002,Carbon Dioxide 
Slovakia,1990,61837.56679,Carbon Dioxide 
Slovenia,2014,13489.98004,Carbon Dioxide 
Slovenia,2013,15148.72538,Carbon Dioxide 
Slovenia,2012,15800.18724,Carbon Dioxide 
Slovenia,2011,16348.23911,Carbon Dioxide 
Slovenia,2010,16363.42977,Carbon Dioxide 
Slovenia,2009,16328.21033,Carbon Dioxide 
Slovenia,2008,18219.73043,Carbon Dioxide 
Slovenia,2007,17272.37919,Carbon Dioxide 
Slovenia,2006,17129.80199,Carbon Dioxide 
Slovenia,2005,16938.32426,Carbon Dioxide 
Slovenia,2004,16639.1711,Carbon Dioxide 
Slovenia,2003,16289.3859,Carbon Dioxide 
Slovenia,2002,16526.31271,Carbon Dioxide 
Slovenia,2001,16384.75614,Carbon Dioxide 
Slovenia,2000,15460.15417,Carbon Dioxide 
Slovenia,1999,15353.07144,Carbon Dioxide 
Slovenia,1998,15980.47785,Carbon Dioxide 
Slovenia,1997,16275.55967,Carbon Dioxide 
Slovenia,1996,15945.17611,Carbon Dioxide 
Slovenia,1995,15277.74478,Carbon Dioxide 
Slovenia,1994,14648.72554,Carbon Dioxide 
Slovenia,1993,14303.99365,Carbon Dioxide 
Slovenia,1992,14009.39863,Carbon Dioxide 
Slovenia,1991,14007.28261,Carbon Dioxide 
Slovenia,1990,15088.30505,Carbon Dioxide 
Spain,2014,253466.918,Carbon Dioxide 
Spain,2013,252259.6905,Carbon Dioxide 
Spain,2012,279830.3083,Carbon Dioxide 
Spain,2011,283918.6792,Carbon Dioxide 
Spain,2010,283581.4007,Carbon Dioxide 
Spain,2009,296617.991,Carbon Dioxide 
Spain,2008,335994.8037,Carbon Dioxide 
Spain,2007,367292.2833,Carbon Dioxide 
Spain,2006,360063.3363,Carbon Dioxide 
Spain,2005,368745.0684,Carbon Dioxide 
Spain,2004,353472.6123,Carbon Dioxide 
Spain,2003,336672.4225,Carbon Dioxide 
Spain,2002,332200.8428,Carbon Dioxide 
Spain,2001,312395.4032,Carbon Dioxide 
Spain,2000,311599.7239,Carbon Dioxide 
Spain,1999,298531.0279,Carbon Dioxide 
Spain,1998,274911.0969,Carbon Dioxide 
Spain,1997,266391.9268,Carbon Dioxide 
Spain,1996,253708.8701,Carbon Dioxide 
Spain,1995,265725.3507,Carbon Dioxide 
Spain,1994,252389.3483,Carbon Dioxide 
Spain,1993,239938.2873,Carbon Dioxide 
Spain,1992,248407.1601,Carbon Dioxide 
Spain,1991,239725.1837,Carbon Dioxide 
Spain,1990,230154.9631,Carbon Dioxide 
Sweden,2014,43404.90317,Carbon Dioxide 
Sweden,2013,44899.15194,Carbon Dioxide 
Sweden,2012,46559.64002,Carbon Dioxide 
Sweden,2011,49133.58694,Carbon Dioxide 
Sweden,2010,53057.73463,Carbon Dioxide 
Sweden,2009,47267.44667,Carbon Dioxide 
Sweden,2008,50831.57681,Carbon Dioxide 
Sweden,2007,52911.72673,Carbon Dioxide 
Sweden,2006,53697.65593,Carbon Dioxide 
Sweden,2005,53859.20573,Carbon Dioxide 
Sweden,2004,56428.80314,Carbon Dioxide 
Sweden,2003,57203.59907,Carbon Dioxide 
Sweden,2002,56631.89617,Carbon Dioxide 
Sweden,2001,55686.74575,Carbon Dioxide 
Sweden,2000,54730.42441,Carbon Dioxide 
Sweden,1999,55861.21922,Carbon Dioxide 
Sweden,1998,58733.40636,Carbon Dioxide 
Sweden,1997,58154.52972,Carbon Dioxide 
Sweden,1996,63238.78594,Carbon Dioxide 
Sweden,1995,59318.67271,Carbon Dioxide 
Sweden,1994,59876.99876,Carbon Dioxide 
Sweden,1993,57425.95145,Carbon Dioxide 
Sweden,1992,57482.06466,Carbon Dioxide 
Sweden,1991,57755.63468,Carbon Dioxide 
Sweden,1990,57546.54325,Carbon Dioxide 
Switzerland,2014,39265.05259,Carbon Dioxide 
Switzerland,2013,43181.65944,Carbon Dioxide 
Switzerland,2012,42241.55361,Carbon Dioxide 
Switzerland,2011,40973.14917,Carbon Dioxide 
Switzerland,2010,45027.06448,Carbon Dioxide 
Switzerland,2009,43509.08656,Carbon Dioxide 
Switzerland,2008,44676.94397,Carbon Dioxide 
Switzerland,2007,43360.3857,Carbon Dioxide 
Switzerland,2006,45351.172,Carbon Dioxide 
Switzerland,2005,45778.08946,Carbon Dioxide 
Switzerland,2004,45149.66709,Carbon Dioxide 
Switzerland,2003,44587.98027,Carbon Dioxide 
Switzerland,2002,43373.98555,Carbon Dioxide 
Switzerland,2001,45002.27877,Carbon Dioxide 
Switzerland,2000,43545.95971,Carbon Dioxide 
Switzerland,1999,44354.54312,Carbon Dioxide 
Switzerland,1998,44522.37142,Carbon Dioxide 
Switzerland,1997,42971.62446,Carbon Dioxide 
Switzerland,1996,44088.33495,Carbon Dioxide 
Switzerland,1995,43368.45716,Carbon Dioxide 
Switzerland,1994,42613.30374,Carbon Dioxide 
Switzerland,1993,43556.27642,Carbon Dioxide 
Switzerland,1992,45974.70254,Carbon Dioxide 
Switzerland,1991,46144.80954,Carbon Dioxide 
Switzerland,1990,44115.53409,Carbon Dioxide 
Turkey,2014,382213.4017,Carbon Dioxide 
Turkey,2013,354961.0423,Carbon Dioxide 
Turkey,2012,363126.0072,Carbon Dioxide 
Turkey,2011,338094.4082,Carbon Dioxide 
Turkey,2010,320356.659,Carbon Dioxide 
Turkey,2009,310580.701,Carbon Dioxide 
Turkey,2008,323536.5451,Carbon Dioxide 
Turkey,2007,333166.4187,Carbon Dioxide 
Turkey,2006,302195.9546,Carbon Dioxide 
Turkey,2005,279130.7408,Carbon Dioxide 
Turkey,2004,253172.0784,Carbon Dioxide 
Turkey,2003,240902.4629,Carbon Dioxide 
Turkey,2002,226365.412,Carbon Dioxide 
Turkey,2001,217469.5033,Carbon Dioxide 
Turkey,2000,232549.1895,Carbon Dioxide 
Turkey,1999,206388.6198,Carbon Dioxide 
Turkey,1998,208365.344,Carbon Dioxide 
Turkey,1997,208480.0696,Carbon Dioxide 
Turkey,1996,194751.7794,Carbon Dioxide 
Turkey,1995,178812.4095,Carbon Dioxide 
Turkey,1994,164623.5533,Carbon Dioxide 
Turkey,1993,167443.1521,Carbon Dioxide 
Turkey,1992,158571.5465,Carbon Dioxide 
Turkey,1991,152335.1742,Carbon Dioxide 
Turkey,1990,146750.637,Carbon Dioxide 
Ukraine,2014,247561.221,Carbon Dioxide 
Ukraine,2013,287436.4044,Carbon Dioxide 
Ukraine,2012,295706.0643,Carbon Dioxide 
Ukraine,2011,301273.5022,Carbon Dioxide 
Ukraine,2010,287113.6064,Carbon Dioxide 
Ukraine,2009,269598.4218,Carbon Dioxide 
Ukraine,2008,317063.8437,Carbon Dioxide 
Ukraine,2007,330087.2508,Carbon Dioxide 
Ukraine,2006,325586.622,Carbon Dioxide 
Ukraine,2005,307341.4835,Carbon Dioxide 
Ukraine,2004,296753.7315,Carbon Dioxide 
Ukraine,2003,285720.4799,Carbon Dioxide 
Ukraine,2002,281939.3497,Carbon Dioxide 
Ukraine,2001,290774.7097,Carbon Dioxide 
Ukraine,2000,271429.7739,Carbon Dioxide 
Ukraine,1999,284109.5693,Carbon Dioxide 
Ukraine,1998,309207.6629,Carbon Dioxide 
Ukraine,1997,334208.7022,Carbon Dioxide 
Ukraine,1996,344347.1894,Carbon Dioxide 
Ukraine,1995,380871.2837,Carbon Dioxide 
Ukraine,1994,409721.674,Carbon Dioxide 
Ukraine,1993,498504.839,Carbon Dioxide 
Ukraine,1992,577064.2596,Carbon Dioxide 
Ukraine,1991,621305.2364,Carbon Dioxide 
Ukraine,1990,693024.7666,Carbon Dioxide 
United Kingdom,2014,434794.5569,Carbon Dioxide 
United Kingdom,2013,475832.0506,Carbon Dioxide 
United Kingdom,2012,484388.0904,Carbon Dioxide 
United Kingdom,2011,464885.7489,Carbon Dioxide 
United Kingdom,2010,507595.712,Carbon Dioxide 
United Kingdom,2009,489012.5005,Carbon Dioxide 
United Kingdom,2008,539916.1632,Carbon Dioxide 
United Kingdom,2007,553719.939,Carbon Dioxide 
United Kingdom,2006,562083.0948,Carbon Dioxide 
United Kingdom,2005,563783.5376,Carbon Dioxide 
United Kingdom,2004,566598.164,Carbon Dioxide 
United Kingdom,2003,565475.5203,Carbon Dioxide 
United Kingdom,2002,554227.6358,Carbon Dioxide 
United Kingdom,2001,570697.0303,Carbon Dioxide 
United Kingdom,2000,561280.8662,Carbon Dioxide 
United Kingdom,1999,553827.5491,Carbon Dioxide 
United Kingdom,1998,561253.7228,Carbon Dioxide 
United Kingdom,1997,557608.7794,Carbon Dioxide 
United Kingdom,1996,582752.7844,Carbon Dioxide 
United Kingdom,1995,561202.954,Carbon Dioxide 
United Kingdom,1994,569458.3649,Carbon Dioxide 
United Kingdom,1993,574764.7527,Carbon Dioxide 
United Kingdom,1992,589306.0181,Carbon Dioxide 
United Kingdom,1991,604652.8969,Carbon Dioxide 
