Country,Year,Energy
Afghanistan,2016,1010.013581
Africa,2016,4208.473928
Albania,2016,13668.12101
Algeria,2016,15210.94434
American Samoa,2016,26149.81202
Angola,2016,3605.891688
Antigua and Barbuda,2016,32287.02237
Argentina,2016,22832.31538
Armenia,2016,14331.24819
Aruba,2016,51604.09194
Australia,2016,67349.65382
Austria,2016,45481.41391
Azerbaijan,2016,17394.07159
Bahamas,2016,32751.06886
Bahrain,2016,142158.9024
Bangladesh,2016,2361.491969
Barbados,2016,25106.71408
Belarus,2016,28325.43989
Belgium,2016,64278.42693
Belize,2016,8390.656596
Benin,2016,2128.549457
Bermuda,2016,50229.44573
Bhutan,2016,33586.22011
Bolivia,2016,8243.056645
Bosnia and Herzegovina,2016,24397.51908
Botswana,2016,9749.644532
Brazil,2016,16058.66432
British Virgin Islands,2016,26163.92478
Brunei,2016,123822.6664
Bulgaria,2016,29425.25976
Burkina Faso,2016,763.0643347
Burundi,2016,162.382052
Cambodia,2016,2933.223317
Cameroon,2016,2003.013931
Canada,2016,106404.1611
Cape Verde,2016,6922.608456
Cayman Islands,2016,42140.92472
Central African Republic,2016,479.4220471
Chad,2016,98.33398367
Chile,2016,23931.91415
China,2016,24938.40112
Colombia,2016,10418.75099
Comoros,2016,997.5138517
Congo,2016,5658.840532
Cook Islands,2016,20915.15682
Costa Rica,2016,12889.93043
Croatia,2016,22131.92988
Cuba,2016,11127.02798
Cyprus,2016,27043.81627
Czech Republic,2016,43317.37535
Democratic Republic of Congo,2016,489.022948
Denmark,2016,34302.118
Djibouti,2016,4186.113279
Dominica,2016,12773.82557
Dominican Republic,2016,10118.51486
Ecuador,2016,11179.20295
Egypt,2016,10998.84335
El Salvador,2016,6328.875264
Equatorial Guinea,2016,13371.14594
Eritrea,2016,768.8004474
Estonia,2016,53537.07881
Ethiopia,2016,777.1524392
Europe,2016,31313.70838
Faeroe Islands,2016,70407.74645
Fiji,2016,12748.3076
Finland,2016,59642.5178
France,2016,41930.68539
French Guiana,2016,16876.52399
French Polynesia,2016,17260.78659
Gabon,2016,10763.71857
Gambia,2016,1117.995131
Georgia,2016,19301.40592
Germany,2016,46028.41342
Ghana,2016,2704.759381
Gibraltar,2016,1524228.108
Greece,2016,28991.96083
Greenland,2016,63928.05336
Grenada,2016,10802.06421
Guadeloupe,2016,21277.9503
Guam,2016,55659.85033
Guatemala,2016,5198.368726
Guinea,2016,1076.807043
Guinea-Bissau,2016,950.8491556
Guyana,2016,11180.93565
Haiti,2016,1414.388753
Honduras,2016,5400.669364
Hong Kong,2016,46264.72254
Hungary,2016,26512.96828
Iceland,2016,177647.3576
India,2016,6305.747862
Indonesia,2016,7752.315201
Iran,2016,37680.62131
Iraq,2016,14723.18498
Ireland,2016,38377.7734
Israel,2016,35556.61447
Italy,2016,29445.83301
Jamaica,2016,12888.4673
Japan,2016,40543.44896
Jordan,2016,13768.73807
Kazakhstan,2016,42123.31835
